C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210421_T_064_OS_NucleotideAcceleratedStability_Week3\210421_T_064_OS_NucleotideAcceleratedStability_Week3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210824_T_122_NT_Repro_96xq26\210824_T_122_NT_Repro_96xq26.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211116_P2_153_NL_Assembly_eGFP\211116_P2_153_NL_Assembly_eGFP - Copy.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211231_H1_RNA_ALV_moreQCAltSeq\20211231_H1_ALV_moreQCAltSeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210427_P3_NT_Boreal_Plate1_201\QUARTET_Run1_210427_HL_P3_210427_P3_NT_Boreal_Plate1_200.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210806_P3_JL_TdT_CloggingQC_302\QUARTET_210806_P3_JL_TdT_CloggingQC_302.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210429_P3_NT_Boreal_Plate3_206\210429_P3_NT_Boreal_Plate3_206-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210519_P4_384_IncreasedTwoWater_116\210519_P4_384_IncreasedTwoWater_116-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210602_T_083_OS_octdUTP_Stability\210602_T_083_OS_octdUTP_Stability.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211222_P3_GD_ResinQC_422\211222_P3_GD_ResinQC_422.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210805_P3_CP_Kiel_University_301\210805_P3_CP_Kiel_University_301.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210611_HL_P3_210611_P3_JL_TdT_CloggingQC_243\210611_HL_P3_210611_P3_JL_TdT_CloggingQC_243.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211004_P2_131_EQ_EndoV_QC\Failed_211004_P2_130_EQ_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210629_P4_384_allW2_plate1_145\210629_P4_384_allW2_plate1_145.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210623_P3_FJ_MutantScreening_M96vsM118_256\QUARTET_210623_P3_FJ_MutantScreening_M96vsM118_256.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210729_P3_JL_Pretest_Phosphatase_294\210729_P3_JL_Pretest_Phosphatase_294.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210705_P4_resinQC_W26rpt_149\210705_P4_resinQC_W26rpt_149.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210916_T_137_NT_DeviceComparison_PrimerSet_R631\210916_T_137_NT_DeviceComparison_PrimerSet_R631.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210420_T_063_OS_Pyrophosphate_in_Nucleotides\210420_T_063_OS_Pyrophosphate_in_Nucleotides.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210401_T_053_JL_TdT_QC\210401_T_053_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210902_P3_GD_ResinQC_322\QUARTET_210902_P3_GD_ResinQC_322.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\PrepFiles\Old_versions\Quartet_Control_Prep_210830.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210510_P2_055_GD_ResinQC_Repeat\210510_P2_055_GD_ResinQC_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210621_T_093_JL_TdT_QC_FAILED\210621_T_093_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211220_P4_2DiffWashes_240_FAILED\211220_P4_2DiffWashes_240_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210810_HL_P3_210810_P3_MK_SingleSequence_304\210810_HL_P3_210810_P3_MK_SingleSequence_304.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211130_H2_Synth060_q37mirror96channel_2\211130_H2_Synth060_q37mirror96channel_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210831_P3_AV_Taqman_Best_DG2allProbes_320\210831_P3_AV_Taqman_Best_DG2allProbes.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210614_P4_384_W2Washes_DBPH_136\210614_P4_384_W2Washes_DBPH_136.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210920_T_138_YL_OkabeV0kits_Validation_FAILED\210920_T_138_YL_OkabeV0kits_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210503_P3_NT_Boreal_Plate2_Repeat_208\QUARTET_RUN2_210503_P3_NT_Boreal_Plate2_Repeat_209.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210601_P3_FJ_MutantScreening_M96vsM112_232\quartet_210601_HL_P3_210601_P3_FJ_MutantScreening_M96vsM112_232.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210422_P3_CP_FIMM_Barcode_Plate2_195\210422_P3_CP_FIMM_Barcode_Plate2_195.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211115_P3_CP_MolecularLoops_Rpt_390\Quartet_211115_P3_CP_MolecularLoops_Rpt_390.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211216_P2_167_EndoV QC\211216_P2_167_EndoV QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210706_P4_M96vM121_154\210706_P4_M96vM121_154.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210729_T_109_JL_TdT_QC\210729_T_109_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210901_P3_AV_EtOH_ToDry_321\QUARTET_210901_P3_AV_EtOH_ToDry_321.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211208_P4_DBTiming_233\211208_P4_DBTiming_233.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210805_T_112_YL_Stability_SiliconeTubings\210805_T_112_YL_Stability_SiliconeTubings-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210422_T_065_YL_Takarav2.1_OkabéDB_repeat\210422_T_065_YL_Takarav2.1_OkabéDB_repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210727_P4_Upscale_Baseline_162\210727_P4_Upscale_Baseline_162.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220113_P3_WLE_EndoV_Validation_431\QUARTET_220113_P3_WLE_EndoV_Validation_431.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211008_P3_JL_TdT_CloggingQC_356\Quartet_Control_211008_P3_JL_TdT_CloggingQC_356.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210419_P2_042_YL_old_PQA_B2_Validation\210419_P2_042_YL_old_PQA_B2_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210602_P4_384_DBPH52_128\210602_P4_384_DBPH52_128.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210426_P3_ER_PredictionTool_ER13_198\210426_P3_ER_PredictionTool_ER13_198.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210730_P3_JL_TdT_CloggingQC_295\QUARTET_210730_P3_JL_TdT_CloggingQC_295.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_RXXX\DB\2112XX_H2_DoeB4_RXXX_DB1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210614_P3_CP_Illumina_Plate2_Biotin_Repeat2_244\210614_P3_CP_Illumina_Plate2_Biotin_Repeat2_244.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210518_H_Synth019_384edta\210518_H_Synth019_384edta.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211014_P3_GD_ResinQC_362\211014_P3_GD_ResinQC_362.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210720_P3_EG_ClickStability_2_Week4_281\QUARTET_210720_P3_EG_ClickStability_2_Week4_281.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210527_H_Synth020_carry96\210527_H_Synth020_carry96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211124_P4_HS_20v25uM_225\211124_P4_HS_20v25uM_225.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210413_H_Synth012_384Wash\210413_H_Synth012_384Wash.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211116_P3_EG_Click_HS_New_colors_391\quartet_211116_P3_EG_Click_HS_New_colors_391.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210913_P3_GD_ResinQC_329\210913_P3_GD_ResinQC_329.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210503_P2_051_CP_FIMM_Barcode_Plate4\210503_P2_051_CP_FIMM_Barcode_Plate4-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210503_P3_NT_Boreal_Plate2_Repeat_208\QUARTET_RUN1_210503_P3_NT_Boreal_Plate2_Repeat_208.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210623_HL_P3_20210623_081019_Temperature_63_NT_255\210623_HL_P3_20210623_081019_Temperature_63_NT_255.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210510_P3_JC_M96_M103_2minEL_217\210510_P3_JC_M96_M103_2minEL.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210707_T_101_OS_NGS_NucleotideQC_HEPES\210707_T_101_OS_NGS_NucleotideQC_HEPES.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211019_P4_AV_72PrimerSet_HS_FV_204\QUARTET_211019_P4_AV_72PrimerSet_HS_FV_204.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210921_T_139_JC_Modified_Nuc\210921_T_139_JC_Modified_Nuc.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211015_T_159_MK_CrossConta_Plate1\211015_T_159_MK_CrossConta_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211124_P3_EG_Click_HS_Kinetic_AF488_eq_398\QUARTET_211124_P3_EG_Click_HS_Kinetic_AF488_eq_398.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211220_P2_168_JA_SwineCalOpt_Plate1\211220_P2_168_JA_SwineCalOpt_Plate1-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210506_P3_NT_Boreal_Plate1_Repeat_214\QUARTET_RUN1_210506_P3_NT_Boreal_Plate1_Repeat_214.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220104_P3_NT_72PrimetSet_ReproB4_Olive_423\220104_P3_NT_72PrimetSet_ReproB4_Olive_423.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210830_P3_NT_Repro_96xq26_319\210830_P3_NT_Repro_96xq26_319.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210623_P2_079_FJ_MutantScreening_M96vsM119\210623_P2_079_FJ_MutantScreening_M96vsM119.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211207_H2_Synth063_polyC_1\211207_H2_Synth063_polyC_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210428_P4_384_CarryOver_Compensation_105\210428_P4_384_CarryOver_Compensation_105.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210511_P4_TwoWaterWashes_Full52_113\210511_P4_TwoWaterWashes_Full52_113.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210510_P2_055_GD_ResinQC_Repeat\210510_P2_055_GD_ResinQC_Repeat-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210927_P3_AV_DeviceComparison_PrimerSet_FV_338\210927_P3_AV_DeviceComparison_PrimerSet_FV_338.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210421_P3_FJ_MutantScreening_M102vsM96_194\QUARTET_210421_HL_P3_214121_P3_FJ_MutantScreening_M102vsM96_194.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210511_P3_AV_FV_PerfectPlate_220\QUARTET_210511_HL_P3_2105011_P3_AV_FV_PerfectPlate_220.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210519_P3_JC_M96_M103_8minEL_223\210519_P3_JC_M96_M103_8minEL.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211130_P3_CP_RadboudInstitute_Plate4_Rpt2_404\211130_P3_CP_RadboudInstitute_Plate4_Rpt2_404.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210630_H_Synth027_B3stand384mirror52\210630_H_Synth027_B3stand384mirror52.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210511_P3_EG_ATTO488_AF488_Repeat_218\QUARTET_210511_HL_P3_210511_P3_EG_ATTO488_AF488_Repeat_218.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210902_P3_GD_ResinQC_322\210902_P3_GD_ResinQC_322.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210818_H_Synth037_RinseYield\210818_H_Synth037_RinseYield.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210723_P3_JL_TdT_CloggingQC_284\QUARTET_210723_P3_JL_TdT_CloggingQC_284.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210810_P2_102_AV_PSP96_Cleavage_DMSO_Rpt\210810_P2_102_AV_PSP96_Cleavage_DMSO_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210805_P2_099_WLE_NMR_Yield_Two_dI\210805_P2_099_WLE_NMR_Yield_Two_dI_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211206_P4_RNA_CrisprTest_231\211206_P4_RNA_CrisprTest_231.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211222_P2_170_JL_EndoV_QC\211222_P2_170_JL_EndoV_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211129_P3_CP_RadboudInstitute_Plate5_402\211129_P3_CP_RadboudInstitute_Plate5_402.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210820_HL_P3_210820_P3_JL_TdT_CloggingQC_313_313\210820_HL_P3_210820_P3_JL_TdT_CloggingQC_313_313.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_R674\EB\211215_H2_DoeB4_R674_EB_1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210603_P2_069_GD_StabilityResinB3_40C_Week4\210603_P2_069_GD_StabilityResinB3_40C_Week4-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210709_P3_JL_TdT_CloggingQC_271\210709_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210624_P4_ScaleUp_W2_25_143\210624_P4_ScaleUp_W2_25_143.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210927_T_145_AE_ReagentValidation+V0\210927_T_145_AE_ReagentValidation+V0.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210728_P2_095_AV_ClickWashB3_followup\210728_P2_096_AV_ClickWashB3_followup.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210914_P3_NT_Repro_q26x96_330\210914_P3_NT_Repro_q26x96_330.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210817_P2_106_AV_Taqman_BEST\210817_P2_106_AV_Taqman_BEST-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210407_P4_FullMerck_DBPH_88\210407_P4_FullMerck_DBPH_88-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210715_P4_384_W2HighPH_158\210715_P4_384_W2HighPH_158.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210708_P4_HighScaleH20vW2_156\210708_P4_HighScaleH20vW2_156.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210816_P4_HS_SpikeNaCl_169\210816_P4_HS_SpikeNaCl_169.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210527_P2_065_AV_PSP_Z13_10min_Rpt\210527_P2_065_AV_PSP_Z13_10min_Rpt-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210811_T_115_WLE_PrimerSausage\210811_T_115_WLE_PrimerSausage.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210624_H_Syth025_Glycol\210624_H_Synth025_Glycol.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211013_P4_EG_HS_Click_EndoV_201\211013_P4_EG_HS_Click_EndoV_201.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210603_P3_GD_StabilityResinB3_60C_Week4_234\Old_210603_P3_GD_StabilityResinB3_60C_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210915_P2_121_JL_Pretest_Phosphatase_7weeks4C\210915_P2_121_JL_Pretest_Phosphatase_7weeks4C.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210616_HL_P3_210616_P3_FJ_MutantScreening_M96vsM116_248\210616_HL_P3_210616_P3_FJ_MutantScreening_M96vsM116_248.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210701_P4_384_allW2_plate3_147\210701_P4_384_allW2_plate3_147-LAPTOP-M5V0S28S.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210930_P2_129_NT_DeviceComparison_PrimerSet\210930_P2_129_NT_DeviceComparison_PrimerSet.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210804_P3_AV_ClickWash_B3_reduction_299\210804_P3_AV_ClickWash_B3_reduction-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211206_T_190_YL_ReagentValidation_Rpt\211206_T_190_YL_ReagentValidation_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210527_T_081_OS_NucleotideAcceleratedStability_Week8\210527_T_081_OS_NucleotideAcceleratedStability_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211117_T_179_YL_StabilityDB_NewCaps_Week8\211117_T_179_YL_StabilityDB_NewCaps_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211221_P4_CappingExperiment_241\211221_P4_CappingExperiment_241.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210422_P2_045_GD_ResinQC\210422_P2_045_GD_ResinQC-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210818_T_119_OS_NucleotideQC_HEPES\210818_T_119_OS_NucleotideQC_HEPES.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211129_H1_RNA_DOE_RNA11_mirror_96channel\211129_H1_RNA_DOE_RNA11_mirror_96channel.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210416_P4_200mers_95\210416_P4_200mers_95.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210602_H_Synth022_B3standard96\210602_H_Synth022_B3standard96-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211215_P4_Wash_EBLike_237\211215_P4_Wash_EBLike_237.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210823_T_121_AE_ReagentValidation\210823_T_121_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210827_HL_P3_210827_P3_JL_TdT_CloggingQC_318\210827_HL_P3_210827_P3_JL_TdT_CloggingQC_318.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210707_H_Synth028_Citrate96\210707_H_Synth028_Citrate96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210526_P2_064_CP_BForCure\210526_P2_064_CP_BForCure.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210712_P2_088_XG_BestPlate_NewSeq_NGS\210712_P2_088_XG_BestPlate_NewSeq_NGS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210920_P3_GD_StabResinB3_VacRT_Week20_334\210920_P3_GD_StabResinB3_VacRT_Week20.xlsm
